,SourceFilePath,NoOfTimeChanged,BuggyCommits,BuggyCommitsPercentage,RepoName,RepoUrl
0,.document,15,2,0.13333333333333333,rspec-rails,git://github.com/rspec/rspec-rails.git
1,.gitignore,146,3,0.02054794520547945,rspec-rails,git://github.com/rspec/rspec-rails.git
2,.rspec,9,1,0.1111111111111111,rspec-rails,git://github.com/rspec/rspec-rails.git
3,.rubocop.yml,88,35,0.3977272727272727,rspec-rails,git://github.com/rspec/rspec-rails.git
4,.rubocop_rspec_base.yml,396,239,0.6035353535353535,rspec-rails,git://github.com/rspec/rspec-rails.git
5,.rubocop_todo.yml,90,9,0.1,rspec-rails,git://github.com/rspec/rspec-rails.git
6,.travis.yml,269,5,0.01858736059479554,rspec-rails,git://github.com/rspec/rspec-rails.git
7,.yardopts,77,52,0.6753246753246753,rspec-rails,git://github.com/rspec/rspec-rails.git
8,BUILD_DETAIL.md,12,8,0.6666666666666666,rspec-rails,git://github.com/rspec/rspec-rails.git
9,CAPYBARA.md,2,0,0.0,rspec-rails,git://github.com/rspec/rspec-rails.git
10,CODE_OF_CONDUCT.md,8,1,0.125,rspec-rails,git://github.com/rspec/rspec-rails.git
11,CONTRIBUTING.md,19,6,0.3157894736842105,rspec-rails,git://github.com/rspec/rspec-rails.git
12,Capybara.md,15,14,0.9333333333333333,rspec-rails,git://github.com/rspec/rspec-rails.git
13,Changelog.md,490,315,0.6428571428571429,rspec-rails,git://github.com/rspec/rspec-rails.git
14,DEV-README.md,1,1,1.0,rspec-rails,git://github.com/rspec/rspec-rails.git
15,DEVELOPMENT.md,16,10,0.625,rspec-rails,git://github.com/rspec/rspec-rails.git
16,Gemfile,314,244,0.7770700636942676,rspec-rails,git://github.com/rspec/rspec-rails.git
17,Gemfile-3-0-stable,30,27,0.9,rspec-rails,git://github.com/rspec/rspec-rails.git
18,Gemfile-3.0.0,13,4,0.3076923076923077,rspec-rails,git://github.com/rspec/rspec-rails.git
19,Gemfile-3.0.3,13,4,0.3076923076923077,rspec-rails,git://github.com/rspec/rspec-rails.git
20,Gemfile-base,95,66,0.6947368421052632,rspec-rails,git://github.com/rspec/rspec-rails.git
21,Gemfile-custom.sample,5,4,0.8,rspec-rails,git://github.com/rspec/rspec-rails.git
22,Gemfile-master,30,3,0.1,rspec-rails,git://github.com/rspec/rspec-rails.git
23,Gemfile-rails-3-0-stable,48,16,0.3333333333333333,rspec-rails,git://github.com/rspec/rspec-rails.git
24,Gemfile-rails-3.0.0,48,13,0.2708333333333333,rspec-rails,git://github.com/rspec/rspec-rails.git
25,Gemfile-rails-3.0.1,48,39,0.8125,rspec-rails,git://github.com/rspec/rspec-rails.git
26,Gemfile-rails-3.0.2,48,5,0.10416666666666667,rspec-rails,git://github.com/rspec/rspec-rails.git
27,Gemfile-rails-3.0.3,48,22,0.4583333333333333,rspec-rails,git://github.com/rspec/rspec-rails.git
28,Gemfile-rails-3.0.4,48,6,0.125,rspec-rails,git://github.com/rspec/rspec-rails.git
29,Gemfile-rails-3.0.5,48,42,0.875,rspec-rails,git://github.com/rspec/rspec-rails.git
30,Gemfile-rails-3.0.6,48,40,0.8333333333333334,rspec-rails,git://github.com/rspec/rspec-rails.git
31,Gemfile-rails-3.0.7,48,47,0.9791666666666666,rspec-rails,git://github.com/rspec/rspec-rails.git
